Key,Attribute
甘草,TCM
butanol,Chemicals
p-coumaric acid,Chemicals
octyl,Chemicals
isoliquiritigenin,Chemicals
pectins,Chemicals
methylglyoxal,Chemicals
naringenin,Chemicals
lotion,Chemicals
menthol,Chemicals
"2,5-dideoxy-2,5-imino-D-mannitol",Chemicals
liquiritigenin,Chemicals
betulinic acid,Chemicals
dibutyl phthalate (DBP,Chemicals
glycyrrhetinic acid,Chemicals
glycyrrhizin,Chemicals
licochalcone A,Chemicals
naringin,Chemicals
tetrahydropalmatine,Chemicals
sitosterol,Chemicals
DiBP,Chemicals
ethylbenzene,Chemicals
anethole,Chemicals
p-xylene,Chemicals
isohexane,Chemicals
m-xylene,Chemicals
methylcyclohexane,Chemicals
2-heptanone,Chemicals
hexane,Chemicals
heptanal,Chemicals
"1,3-diphenyl-1,3-propanedione",Chemicals
n-heptane,Chemicals
arachidic acid,Chemicals
sinapic acid,Chemicals
isooctyl,Chemicals
isopulegol,Chemicals
butylated hydroxytoluene,Chemicals
octadiene,Chemicals
pinocembrin,Chemicals
indole-3-carboxylic acid,Chemicals
isoflavone,Chemicals
medicarpin,Chemicals
vestitol,Chemicals
glabridin,Chemicals
leptaflorine,Chemicals
liensinine,Chemicals
medicarpin-3-O-glucoside,Chemicals
narwedine,Chemicals
glabrene,Chemicals
licochalcone B,Chemicals
quercetin,Chemicals
formononetin,Chemicals
vitexin,Chemicals
calycosin,Chemicals
scopoletin,Chemicals
isoquercitrin,Chemicals
rutin,Chemicals
kaempferol,Chemicals
umbelliferone,Chemicals
isorhamnetin,Chemicals
prunetin,Chemicals
astragalin,Chemicals
isolicoflavonol,Chemicals
kumatakenin,Chemicals
licoricone,Chemicals
xylenes,Chemicals
starch,Chemicals
HS3ST1 3OST 3OST1,Proteins
CFTR ABCC7,Proteins
PRSS21 ESP1 TEST1 UNQ266/PRO303,Proteins
CRY1 PHLL1,Proteins
SLC2A3 GLUT3,Proteins
KCNQ1 KCNA8 KCNA9 KVLQT1,Proteins
TRPM5 LTRPC5 MTR1,Proteins
NOX3 MOX2,Proteins
PRSS22 BSSP4 PRSS26 SP001LA UNQ302/PRO343,Proteins
PYGM,Proteins
BCL3 BCL4 D19S37,Proteins
KEAP1 INRF2 KIAA0132 KLHL19,Proteins
PTPN18 BDP1,Proteins
DRD4,Proteins
HSD17B2 EDH17B2 SDR9C2,Proteins
SIRT4 SIR2L4,Proteins
TPSD1,Proteins
MAPK13 PRKM13 SAPK4,Proteins
SIRT1 SIR2L1,Proteins
MAPK12 ERK6 SAPK3,Proteins
SERPIND1 HCF2,Proteins
MAPK1 ERK2 PRKM1 PRKM2,Proteins
ANKRD54 LIAR,Proteins
XBP1 TREB5 XBP2,Proteins
MIOX ALDRL6 KSP32 RSOR,Proteins
HMOX1 HO HO1,Proteins
ACR ACRS,Proteins
CTSG,Proteins
GZMH CGL2 CTSGL2,Proteins
GZMB CGL1 CSPB CTLA1 GRB,Proteins
PYGL,Proteins
NFKBIA IKBA MAD3 NFKBI,Proteins
PYGB,Proteins
KCND1,Proteins
MMP2 CLG4A,Proteins
PRSS54 KLKBL4,Proteins
FA2H FAAH FAXDC1,Proteins
DECR2 PDCR SDR17C1,Proteins
CRYM THBP,Proteins
AQP9 SSC1,Proteins
DECR1 DECR SDR18C1,Proteins
PLAT,Proteins
GSR GLUR GRD1,Proteins
CYP4F3 LTB4H,Proteins
KCNA7,Proteins
CYP4F2,Proteins
HAS1 HAS,Proteins
SLC5A5 NIS,Proteins
GSK3A,Proteins
PON1 PON,Proteins
NAMPT PBEF PBEF1,Proteins
PON2,Proteins
HYAL4,Proteins
MPO,Proteins
EPX EPER EPO EPP,Proteins
CCL2 MCP1 SCYA2,Proteins
CD38,Proteins
GNRHR GRHR,Proteins
SULT1E1 STE,Proteins
NFKB1,Proteins
IL2,Proteins
CCND1 BCL1 PRAD1,Proteins
PDHX PDX1,Proteins
CD69 CLEC2C,Proteins
TPI1 TPI,Proteins
B3GAT2 GLCATS KIAA1963,Proteins
NUDT12,Proteins
GZMK TRYP2,Proteins
SKP1 EMC19 OCP2 SKP1A TCEB1L,Proteins
NR3C1 GRL,Proteins
EIF2AK2 PKR PRKR,Proteins
APOB,Proteins
MOGS GCS1,Proteins
AZU1,Proteins
ODC1,Proteins
PRTN3 MBN,Proteins
CLCN6 KIAA0046,Proteins
TPSG1 PRSS31 TMT,Proteins
AKR7A2 AFAR AFAR1 AKR7,Proteins
TTR PALB,Proteins
ABCG2 ABCP BCRP BCRP1 MXR,Proteins
ACOT2 PTE2 PTE2A,Proteins
SLC25A2 ORC2 ORNT2,Proteins
EGR1 KROX24 ZNF225,Proteins
RDH10 SDR16C4 UNQ9375/PRO34191,Proteins
CAT,Proteins
GHSR,Proteins
TNFSF10 APO2L TRAIL,Proteins
POLK DINB1,Proteins
FLT3 CD135 FLK2 STK1,Proteins
AHR BHLHE76,Proteins
AKR1D1 SRD5B1,Proteins
ADGRE5 CD97,Proteins
FAAH FAAH1,Proteins
GOT2 KYAT4,Proteins
IDUA,Proteins
PLA2G2C,Proteins
HSPB1 HSP27 HSP28,Proteins
PTPN12,Proteins
SIRT2 SIR2L SIR2L2,Proteins
KLK12 KLKL5 UNQ669/PRO1303,Proteins
CMA1 CYH CYM,Proteins
ALOX12 12LO LOG12,Proteins
UGT2A3 UNQ2559/PRO6239,Proteins
ADAMTS2 PCINP PCPNI,Proteins
RAF1 RAF,Proteins
TSG101,Proteins
KCNA5,Proteins
APOE,Proteins
ALLC,Proteins
TMPRSS2,Proteins
PXDN KIAA0230 MG50 PRG2 PXD01 VPO VPO1,Proteins
TRPM4 LTRPC4,Proteins
SESN2 Hi95 SEST2,Proteins
F12,Proteins
NR1H2 LXRB NER UNR,Proteins
AOC2,Proteins
G6PC1 G6PC G6PT,Proteins
OC90 PLA2L,Proteins
PTPRE,Proteins
